SOURCE,NIB,NAMA,NPWP,DAERAH_ID,STATUS_NIB,IS_INCOMPLETE,IS_DAERAH_VALID,IS_NPWP_INVALID,FLAG_REASON
CEISA,0319711170878,UD NOVITASARI KUSMAWATI,777273277546I39,12,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2136524394356,CV SUARTINI SURYATMI TBK,487310234,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6288623357044,PD PRAYOGA,65 934 241,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1954157176269,PD PRASASTA,63I5535296II75I,51,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6660588095924,CV MARBUN KUSMAWATI (PERSERO) TBK,57 888 753,32,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2679503558890,PD DABUKKE,51 827 360,12,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5869507321464,CV SIREGAR MARPAUNG TBK,369214985,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0298135283388,PERUM HALIM,43 549 371,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8953897064013,PT YOLANDA (PERSERO) TBK,686245556I6I836,36,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1337800684096,PERUM BUDIMAN (PERSERO) TBK,38 229 926,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6182561664028,PT NOVITASARI DABUKKE TBK,296O7O2775596I7,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5835717862089,UD SIHOMBING KUSWANDARI TBK,158498466,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2241177155367,UD RIYANTI (CABANG),113069616,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8724958069530,UD SITUMORANG UWAIS TBK (CABANG),599842786,91,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0913307726292,PERUM SIRAIT SUSANTI TBK,403328976,21,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6120646467647,UD RAHIMAH TBK,417814220,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0274925714830,PT PERMATA,716296778,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4175024130078,PD HASSANAH,640893435,32,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9464743671369,PRAYOGA (PERSERO) TBK (CABANG),285007532,91,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5542771410452,CV SIREGAR MAULANA,4598545I5I24O29,16,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6163881687851,PT GUNAWAN,50 055 288,64,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3741727147780,CV PRASETYA MAHESWARA,724407916,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8694790254853,PD GUNAWAN PRABOWO,972552II3632O25,51,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0991385413174,PT MARBUN SIHOMBING TBK,97 919 668,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2664267351272,CV NARPATI,23II8785O54I2I7,61,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6407205158533,PT ISWAHYUDI PRATIWI,40 864 305,12,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0912602870071,PD SITORUS,8O2I43O7I99O54O,35,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1210315538316,PERUM MAULANA TBK,26 273 867,32,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0178332584868,PT HUTAGALUNG PRASETYO TBK,77939222838O667,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7020701601662,UD PRANOWO (CABANG),79 505 274,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9192299542809,UD MAULANA (PERSERO) TBK (CABANG),53 542 813,36,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0024201277606,PD LAILASARI (PERSERO) TBK,5376474582O5IOI,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7080538289812,CV NURAINI (CABANG),404906092,64,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3153779599594,PERUM ANGGRIAWAN (PERSERO) TBK,38 531 189,61,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2198041847242,PERUM THAMRIN TAMBA (PERSERO) TBK,299448701,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3462580419111,PERUM NASHIRUDDIN ZULKARNAIN (PERSERO) TBK,415092218,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2907658244898,PERUM WIBOWO (PERSERO) TBK,15 242 924,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0832387825083,PD KUSWOYO,4I87O749O56593I,36,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2031613177905,PT JAILANI SIHOMBING TBK,445867948924II7,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5414238614509,PD PERTIWI IRAWAN TBK (CABANG),938285854,61,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0629535063731,PD MAULANA,34O95I54689I64O,91,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8973012319956,PD YOLANDA RAMADAN (PERSERO) TBK,20 772 521,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4994084772797,CV MANULLANG ASTUTI,923964123,36,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5208260759817,UD UTAMA NAPITUPULU (CABANG),10 810 387,16,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8483695595827,PT GUNAWAN (PERSERO) TBK,392857707,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7119249128300,CV PUSPASARI,31 878 033,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9994529517122,PD ANGGRIAWAN TBK,07 299 531,51,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1506662670551,PD HAKIM KURNIAWAN TBK,95I3IO685O89O78,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6856850664878,UD MAHENDRA (CABANG),584827494,32,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4003818036485,PD KUSMAWATI HALIMAH,499429665985O2O,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7533552620294,PT WINARNO USAMAH TBK,295229O784O8OO7,32,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2265576769523,UD NAPITUPULU (PERSERO) TBK,8I4978684337864,36,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6542351161559,PERUM NAPITUPULU,17 125 001,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8088669320709,PERUM ANGGRIAWAN WULANDARI,510398795,33,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7320360714987,CV HUTAGALUNG PRASETYO,47985O667986652,32,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7268473081690,UD HIDAYAT PRASETYO,4I8787542754O74,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0656702737614,PD HASANAH TBK,315924211,73,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5174192581476,CV YOLANDA KURNIAWAN (PERSERO) TBK,22O682876862426,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8189301636842,PERUM SALAHUDIN TBK,64 857 338,16,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0604598278147,PD YUNIAR YULIARTI,194686557,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6607025076660,PERUM WIBISONO TBK,581097096,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9646077359569,PD HARYANTO TBK,8729I23O2479355,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9068400515639,CV RIYANTI ISWAHYUDI TBK,527I36843IOI22I,64,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3736230576207,MULYANI PERTIWI TBK (CABANG),39 320 180,64,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0890660363409,PERUM PUSPITA PERMADI,691546915,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9706734996010,CV NAMAGA (PERSERO) TBK,149831983,12,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3063604144920,PT DONGORAN MANULLANG,I785I9I8OO56O52,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6285323319164,PD HARDIANSYAH HIDAYANTO (CABANG),16 496 656,36,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6701629988584,PERUM SIHOTANG THAMRIN,356436148,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4897195514623,UD HAKIM (PERSERO) TBK,858255520,61,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8289210758643,CV PRABOWO SIREGAR TBK,49 970 311,36,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6997681608557,PERUM ARDIANTO WINARNO TBK (CABANG),939977570,91,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4837268779388,PD ARDIANTO,89429O953475326,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4153053863772,UD PRADIPTA SARAGIH (PERSERO) TBK,75 972 440,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5658996033563,PT NASHIRUDDIN,73 482 072,64,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1421162206591,PT WAHYUDIN NASHIRUDDIN,355093427,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5931857197516,CV SIREGAR PRADANA (CABANG),12 092 189,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7114675301570,PT NAJMUDIN JANUAR TBK,O58O67298536854,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1794964549595,PT MAHESWARA JAILANI,354IO9222758O2O,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4541833788147,PT WULANDARI (PERSERO) TBK,3O4564753464O78,21,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5072313419162,UD WIBOWO TBK (CABANG),99 118 664,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0290300810391,CV WINARNO HARTATI,5O687988733423O,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9681645352181,PD SUWARNO,885969781,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0048886804186,UD USADA (CABANG),96 741 095,91,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2241250383412,CV SANTOSO TBK,4429O8859882384,18,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3863605747076,UD KURNIAWAN ADRIANSYAH (CABANG),088607175,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2395289669995,PT RAJASA SIREGAR (PERSERO) TBK,810518004,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0904312868667,UD BUDIMAN (PERSERO) TBK (CABANG),I9747522O29O326,64,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3728300930633,CV YULIANTI HARIYAH TBK,06 052 014,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8552457871584,PERUM WINARNO PURWANTI TBK,3726453373OII9O,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7120826773454,CV UWAIS WASTUTI TBK,113571811,51,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7676472298120,PERUM RAJATA ANGGRIAWAN,O437IO3I8688589,18,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4365685869744,PT MUSTOFA THAMRIN TBK,901993937,64,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0896164236103,PD WIDODO TBK,308711355,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1219051881298,PD RAHMAWATI,90 780 105,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8840661245011,PERUM SARAGIH,07 104 814,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0162444516961,PERUM PRATIWI ARDIANTO TBK,03 116 404,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5781314562530,CV FARIDA (PERSERO) TBK,77935I75I236O22,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6603339790588,PD MANDALA TBK,OO6O744O6I2525O,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3755785457653,CV TAMBA (PERSERO) TBK,87 724 908,16,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4742932683487,PD MUSTOFA NAPITUPULU TBK,4OI6488O5I44752,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4766919530164,PT PUDJIASTUTI (PERSERO) TBK,09 720 983,12,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8514120119067,CV MARYADI NATSIR,157484983,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9087863914183,CV ASTUTI TBK,49598O93O854945,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8734777842659,PERUM WALUYO IRAWAN (PERSERO) TBK,23 457 632,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1971718231300,PERUM HARYANTO RAJATA (PERSERO) TBK (CABANG),091748732,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1590762946367,UD SUARTINI TBK,62O9O2I2486I466,73,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0126257489466,UD PERMADI HANDAYANI TBK,18 798 028,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0757196861767,PT KURNIAWAN TBK,64 301 752,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3686632663416,PD MUSTOFA,9OII97O33I5O45I,91,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3003056441589,PD LAKSITA,556318806,32,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1636297038647,PD THAMRIN HALIM,463I4949773I5I8,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7287887464307,PD RAHMAWATI,46 730 724,12,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7086329567584,PT SETIAWAN PRATAMA,718364056,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9611110286712,PRAYOGA TBK (CABANG),111845238,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5891704542185,CV USADA SAFITRI,82 542 540,31,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9992570992861,PT PRATAMA ANGGRAINI,57 580 802,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2167715009211,UD USADA TBK,94 044 289,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7364933546817,PT HIDAYAT WASITA,89O35649OII865I,64,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1150412250112,PD LATUPONO LAZUARDI (PERSERO) TBK,17 622 226,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3274307667400,PT NABABAN TBK,676263311,91,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0316370500493,PT DABUKKE,469570909,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7742393543373,UD WIJAYA TBK,O6687I8I5825O26,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9654612536064,PD NASYIDAH (PERSERO) TBK,193919447,32,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8319180438430,UD TAMPUBOLON,366678336,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7552303350123,PERUM HARDIANSYAH JAILANI (PERSERO) TBK,28 666 098,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0759876807981,PERUM BUDIYANTO (PERSERO) TBK (CABANG),54 568 042,35,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8170361007701,PD WINARSIH (PERSERO) TBK,104031151,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5852398680002,PERUM PUSPASARI GUNARTO TBK,43 868 335,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9276713771886,PERUM WINARNO,54O55O7384943I3,21,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2886195761228,PRADANA PRASETYO (PERSERO) TBK (CABANG),73 629 616,18,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7487700788125,UD MARBUN FARIDA,93OI73226763766,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3856488001253,PD PRASETYO IRAWAN (PERSERO) TBK,245580365,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7725840090625,PD WASKITA FIRMANSYAH TBK,4769O6I279O44O9,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0930548473857,PD WINARNO SIREGAR,O34O876754I638I,35,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1628335689058,MARPAUNG TBK (CABANG),130152493,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3513052312447,UD IRAWAN WIDIASTUTI,3842543I6693244,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2396042445025,CV USADA,3629I39I2883O97,36,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9190586518506,PERUM NABABAN WINARNO TBK,I7II444O23I4654,18,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0182422535841,PT MANDASARI,482542284,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0698042043940,PT RAJATA,4O688992O69III2,91,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0650761222830,UD SIHOMBING NASYIAH,07 907 369,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0775740936024,UD SETIAWAN NOVITASARI TBK (CABANG),31 658 813,91,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1971757628379,PD HARYANTO ADRIANSYAH TBK,52 485 730,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5027160736077,UD LATUPONO SAPTONO,4995465I3I765O2,35,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4865737449666,UD PRADIPTA,29 100 648,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0682179764670,CV WIBOWO (PERSERO) TBK,255I8O737795436,73,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8451271053883,PT SIREGAR (PERSERO) TBK,99 766 525,91,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3661815159472,PRAYOGA FIRGANTORO TBK (CABANG),118750234,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7666096545925,PT NABABAN (PERSERO) TBK,993269274,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0767490641227,CV JANUAR PADMASARI,96 619 997,61,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0666064064627,ANGGRAINI WULANDARI (CABANG),171646031,32,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1933755215502,PERUM KUSWOYO NUGROHO (CABANG),717804512,64,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4550925408345,PERUM MARDHIYAH SETIAWAN (CABANG),366888819,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0839531169515,PERUM KUSWOYO (PERSERO) TBK,I49835868472632,61,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8046899009886,PT SITOMPUL ZULKARNAIN,8O83335O479II29,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5994757637982,CV NOVITASARI TBK,80 164 455,36,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8689433836454,CV MULYANI SURYONO (PERSERO) TBK,980754359,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1976588608125,MAULANA SAEFULLAH (PERSERO) TBK (CABANG),58 864 624,51,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0553983584461,PERUM HIDAYAT TBK (CABANG),37 827 399,36,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
